========================================
智问系统 - 最近一次 AI 调用 Prompt 日志
========================================

日志时间：2026-04-14 09:53:45
日志位置：/home/admin/.openclaw/workspace/REPORT/logs/app.log (行号：43138)
用户问题：本月销售额是多少？

========================================
【完整 Prompt 内容】
========================================

你是一个专业的 Oracle SQL 专家，请根据以下数据库表结构，将用户的自然语言问题转换为 Oracle 11g 的 SQL 查询。

## 数据库表结构

### 表：DCP_GOODS（商品信息表）

| 字段名 | 类型 | 长度 | 注释 | 可空 |
| SETTLEMENTPRICE | NUMBER | 22 | 标准产值单价 (生产单位) | Y |
| PURCHASEDAY | NUMBER | 22 | 采购前置天数 | Y |
| GOODSTYPE | NVARCHAR2 | 30 | 是否需要生产 (1-不需要；2-需要) | Y |
| PRODUCER | NVARCHAR2 | 765 | 产地 | Y |
| STORAGECON | NVARCHAR2 | 765 | 储存条件 | Y |
| MANUFACTURER | NVARCHAR2 | 765 | 生产商名称 | Y |
| HOTLINE | NVARCHAR2 | 765 | 热线 | Y |
| INGRETABLE | NVARCHAR2 | 765 | 配料表 | Y |
| NETCONTENT | NVARCHAR2 | 60 | 净含量 | Y |
| FOODPROLICNUM | NVARCHAR2 | 765 | 食品生产许可证编号 | Y |
| EATINGMETHOD | NVARCHAR2 | 765 | 食用方式 | Y |
| EXSTANDARD | NVARCHAR2 | 765 | 执行标准 | Y |
| PROPADDRESS | NVARCHAR2 | 765 | 产址 | Y |
| COMMISSIONRATIO | NUMBER | 22 | 分销提成比例 | Y |
| TESTMARKETDAYS | NUMBER | 22 | 新品试销天数 | Y |
| ISMESBATCH | NVARCHAR2 | 3 | MES 是否启用批次 N/Y | Y |
| SHELFLIFEN | NVARCHAR2 | 96 | 保质期 (小时)，热点打印使用，易成传输 | Y |
| TESTMARKETSALEQTY | NUMBER | 22 | 新品销售目标销售量 | Y |
| TESTMARKETSALEAMT | NUMBER | 22 | 新品销售目标销售额 | Y |
| TESTMARKETGROSSAMT | NUMBER | 22 | 新品销售目标毛利额 | Y |
| MANUFNO | NVARCHAR2 | 30 | 生产商编号 | Y |
| PERCENTAGE_EXTE | NUMBER | 22 | 分销专用：外部分销员提成比例 | Y |
| TRACEMEMO | NVARCHAR2 | 765 | 溯源说明 | Y |
| SOURCETYPE | NUMBER | 22 | 补给来源类型 1 自产商品 2 自采商品 | Y |
| ISUPDATESTOCKSYNC | NVARCHAR2 | 3 | 是否同步库存到饿了么/美团外卖 | Y |
| PRODUCTTIME | NUMBER | 22 | 标准生产时间/分钟 | Y |
| DATECONTROL | NVARCHAR2 | 3 | 保质期控制 Y、N(需搭配条码使用) | Y |
| WMSAFESTOCKQTY | NUMBER | 22 | 外卖安全库存量 | Y |
| PICKMINQTY | NUMBER | 22 | 领料最小量 (领料单位) | Y |
| PICKMULQTY | NUMBER | 22 | 领料倍量 (领料单位) | Y |
| PURPRICE | NUMBER | 22 | 标准采购价 (采购单位) | Y |
| LEVELDESC | NVARCHAR2 | 240 | 商品等级 | Y |
| TRIAL_GOODS | NVARCHAR2 | 3 | 试用商品：N-否；Y-是 | Y |
| ENDING_SOON | NVARCHAR2 | 3 | 即将下架 Y-是 N-否 | Y |
| POUNDS | NUMBER | 22 | 磅数 | Y |
| PROCESSTYPE | NVARCHAR2 | 3 | 加工方式:1 冷加工；2 热加工 | Y |
| ALLERGEN | NVARCHAR2 | 765 | 致敏原 | Y |
| PHONE | NVARCHAR2 | 90 | 生产商电话 | Y |
| ACCOUNTCLASS | NVARCHAR2 | 144 | 会计分类 | Y |
| SHOPSOURCETYPE | NUMBER | 22 | 门店补给来源类型 1 自产 2 自采 3 工厂配送 | Y |
| OPENED_SHELFLIFEN | NVARCHAR2 | 60 | 开封后保质期 | Y |
| DEFROST_SHELFLIFEN | NVARCHAR2 | 60 | 解冻后保质期 | Y |
| PRODUCTTYPE | NVARCHAR2 | 60 | （打印用）产品类型 | Y |
| CLIENTNAME | NVARCHAR2 | 765 | 委托方 | Y |
| CLIENTADDRESS | NVARCHAR2 | 765 | 委托方地址 | Y |
| CLIENTPHONE | NVARCHAR2 | 60 | 委托方电话 | Y |
| OPENVALIDHOUR | NUMBER | 22 | 开封有效时数/H | Y |
| ISPICKCOMB | NVARCHAR2 | 3 | 是否领料单位组合 配料标签使用 | Y |

### 表：DCP_GOODS_LANG（商品名称表）

| 字段名 | 类型 | 长度 | 注释 | 可空 |
|--------|------|------|------|------|
| EID | NVARCHAR2 | 144 | 企业编号 | N |
| PLUNO | NVARCHAR2 | 144 | 商品编码 | N |
| LANG_TYPE | NVARCHAR2 | 144 | 语言类型：zh_CN，zh_TW，en_US | N |
| PLU_NAME | NVARCHAR2 | 360 | 商品名称 | N |
| LASTMODITIME | DATE | 7 | 最后修改时间 | Y |
| TRAN_TIME | NVARCHAR2 | 90 | 最后传输时间 | Y |
| ETL_DATETIME | DATE | 7 |  | Y |

### 表：DCP_SALE（销售单）

[150+ 个字段...]

### 表：DCP_STOCK（库存表）

[20+ 个字段...]


## 用户问题

本月销售额是多少？


## 要求

1. 只返回 SQL 语句，不要任何解释
2. 只使用 SELECT 语句，禁止使用 INSERT、UPDATE、DELETE、DROP 等
3. 使用 Oracle 语法（如 NVL、TRUNC、TO_CHAR、TO_DATE 等）
4. 只查询必要的字段，不要 SELECT *
5. 如果问题不明确，返回最简单的查询
6. 确保 SQL 可以执行，返回的 SQL 不要以;结尾
7. 日期字段如果是字符串类型（如 BDATE），使用 TO_DATE(BDATE,'YYYY-MM-DD HH24:MI:SS') 转换
8. 使用 TRUNC(SYSDATE) 表示今天
9. 聚合查询（SUM、COUNT 等）使用 NVL 处理 NULL 值，如 NVL(SUM(字段), 0)
10. 优先使用表别名，提高 SQL 可读性
11. 这是一个 Oracle11g 的数据库，不支持 FETCH FIRST 1 ROWS ONLY,改用类似语法 SELECT * FROM (select * from DCP_GOODS ORDER BY PLUNO) WHERE ROWNUM <= 1 实现
12. PLU_NAME 在 DCP_GOODS_LANG 表中


## SQL

========================================

========================================
【配置说明】
========================================

角色定义来源：AI_PROMPT_REQUIREMENTS 表（CATEGORY = 'ROLE'）
要求列表来源：AI_PROMPT_REQUIREMENTS 表（CATEGORY != 'ROLE'）
数据库表结构：AI_TABLE_FILTER 表配置的表

缓存机制：60 秒 TTL
刷新方式：/api/prompt-config/refresh 接口

========================================
文档生成时间：2026-04-14 09:55
生成者：龙虾 AI 助手 🦞
========================================
